Date,Department,Efficiency,Employee,Job_Role,Performance,Satisfaction,Work_Hours,Workload
2024-02-10 00:00:00,Finance,75,Christopher Morrow,Analyst,92,3.3,33,Low
2024-05-31 00:00:00,Finance,75,William Hartman,Manager,92,3.8,36,High
2024-06-19 00:00:00,Finance,75,Christina Vaughan,Manager,90,3.5,40,Medium
2024-01-27 00:00:00,Finance,76,Christopher Ellis,Analyst,79,4.8,34,Medium
2024-02-21 00:00:00,Finance,76,James Williams,Analyst,93,3.8,49,Medium
2024-03-29 00:00:00,Finance,76,Katie Jackson,Analyst,79,4.9,32,Medium
2024-04-22 00:00:00,Finance,76,Theresa Johnson,Analyst,82,4,43,Low
2024-05-19 00:00:00,Finance,76,Mark Williams,Analyst,95,3.6,37,Medium
2024-06-09 00:00:00,Finance,76,Terri Fernandez,Analyst,79,4.9,39,Low
2024-07-13 00:00:00,Finance,76,Brenda Murray,Manager,91,3.6,46,Low
2024-08-28 00:00:00,Finance,76,Brian Smith,Manager,92,4.6,34,Low
2024-09-17 00:00:00,Finance,76,Gilbert Mendoza,Analyst,84,3.7,33,Low
2024-10-18 00:00:00,Finance,76,Mary Dominguez,Manager,79,4.8,45,Low
2024-01-10 00:00:00,Finance,77,Travis Arnold,Analyst,94,4.9,50,Low
2024-03-28 00:00:00,Finance,77,Diane Johnson,Manager,97,3.7,50,High
2024-04-13 00:00:00,Finance,77,Barbara Herrera,Analyst,84,4,36,Medium
2024-08-03 00:00:00,Finance,77,Lauren Brown,Analyst,85,3.9,44,Medium
2024-01-06 00:00:00,Finance,78,Katherine Simon,Manager,70,3.4,36,High
2024-01-16 00:00:00,Finance,78,Donna Maldonado DDS,Analyst,86,4.8,44,Low
2024-02-28 00:00:00,Finance,78,Terry Barnes,Manager,70,4,48,High
2024-03-01 00:00:00,Finance,78,Katelyn Gonzales,Analyst,77,4.3,35,Medium
2024-03-27 00:00:00,Finance,78,Katie Martin,Manager,86,4.5,31,High
2024-04-06 00:00:00,Finance,78,Erik Shepherd,Analyst,71,4.7,48,High
2024-04-24 00:00:00,Finance,78,Kimberly Welch,Analyst,74,3.4,36,High
2024-05-11 00:00:00,Finance,78,Crystal Campbell,Analyst,83,5,31,Low
2024-05-21 00:00:00,Finance,78,Thomas Davis,Analyst,93,3.1,32,High
2024-05-26 00:00:00,Finance,78,Scott Hall,Manager,94,4.3,33,Low
2024-06-30 00:00:00,Finance,78,Michelle Gallegos,Analyst,87,4.5,37,High
2024-08-07 00:00:00,Finance,78,Seth Nelson,Manager,72,3.3,38,High
2024-08-09 00:00:00,Finance,78,Allen Thomas,Analyst,79,4.6,45,Medium
2024-08-22 00:00:00,Finance,78,Stephanie Buchanan,Analyst,81,4.7,43,High
2024-09-11 00:00:00,Finance,78,Jill Mcpherson,Manager,96,3.3,31,Low
2024-10-20 00:00:00,Finance,78,Amy Todd,Manager,74,4.7,36,Medium
2024-02-08 00:00:00,Finance,79,David Jones,Manager,78,4.7,32,Medium
2024-02-09 00:00:00,Finance,79,Andrew Ball,Manager,71,4.9,33,Medium
2024-03-22 00:00:00,Finance,79,Rebecca Evans,Analyst,78,4,43,Low
2024-03-25 00:00:00,Finance,79,Jessica Jones,Analyst,93,4.6,41,Medium
2024-04-02 00:00:00,Finance,79,Brittany Goodwin,Manager,70,3.9,31,High
2024-07-19 00:00:00,Finance,79,Jennifer Gray,Analyst,78,3.1,47,Low
2024-08-12 00:00:00,Finance,79,Robert Schmitt,Manager,80,3.2,34,High
2024-01-06 00:00:00,Finance,80,John Sanders,Analyst,75,3.7,34,High
2024-02-05 00:00:00,Finance,80,Dr. Brian Price,Manager,84,4.2,30,High
2024-03-30 00:00:00,Finance,80,Daniel Mccoy,Analyst,81,4.2,39,Medium
2024-07-23 00:00:00,Finance,80,Kevin Torres,Analyst,100,4.5,33,High
2024-08-02 00:00:00,Finance,80,Matthew Roberts,Manager,93,3,34,High
2024-09-21 00:00:00,Finance,80,Patricia Moody,Analyst,74,3.1,31,Medium
2024-09-21 00:00:00,Finance,80,Ronald Edwards,Analyst,85,3.6,47,Low
2024-01-08 00:00:00,Finance,81,Jordan Brown,Analyst,89,3.5,50,High
2024-02-17 00:00:00,Finance,81,Cassandra Schroeder,Analyst,72,3.5,46,Medium
2024-03-16 00:00:00,Finance,81,Rodney Black,Analyst,76,4.1,37,Low
2024-04-04 00:00:00,Finance,81,Frank Gillespie,Manager,80,4.9,35,Medium
2024-04-10 00:00:00,Finance,81,Jennifer Glover,Manager,74,4.6,35,Medium
2024-04-17 00:00:00,Finance,81,Brenda Mcfarland,Analyst,88,5,48,Low
2024-08-13 00:00:00,Finance,81,Sharon Singleton,Manager,86,3.6,39,Low
2024-09-11 00:00:00,Finance,81,Kelly Giles,Manager,92,3.4,46,Low
2024-01-25 00:00:00,Finance,82,Kathryn Brewer,Analyst,73,3.6,50,Low
2024-03-08 00:00:00,Finance,82,Melissa Graves,Analyst,88,3.6,35,High
2024-04-06 00:00:00,Finance,82,Paul Cruz,Analyst,87,3.6,38,Medium
2024-04-17 00:00:00,Finance,82,Priscilla Harris,Analyst,98,4.1,31,Low
2024-05-02 00:00:00,Finance,82,Amber Bradley,Analyst,98,4.7,31,Medium
2024-06-20 00:00:00,Finance,82,Joshua Vargas,Manager,78,3.9,50,High
2024-09-12 00:00:00,Finance,82,Emma Chen,Manager,77,3.5,48,Medium
2024-01-23 00:00:00,Finance,83,Shari Burnett,Analyst,98,3.9,32,Medium
2024-02-06 00:00:00,Finance,83,Stephanie Steele,Analyst,81,4.7,44,Low
2024-02-08 00:00:00,Finance,83,Brent Morales,Manager,77,3.1,44,Low
2024-02-20 00:00:00,Finance,83,Daniel Miller,Analyst,70,4.1,42,High
2024-03-20 00:00:00,Finance,83,Kelly Reese,Analyst,75,4.2,33,Medium
2024-06-07 00:00:00,Finance,83,Nicole Campbell,Manager,93,4,50,Low
2024-07-28 00:00:00,Finance,83,Ryan Williams,Manager,83,3.2,31,Low
2024-09-15 00:00:00,Finance,83,Jonathon Hernandez,Manager,76,3.5,30,Low
2024-09-20 00:00:00,Finance,83,Derek Salazar,Analyst,96,3,42,Low
2024-09-21 00:00:00,Finance,83,Brandon Ford,Manager,90,4.4,38,High
2024-01-03 00:00:00,Finance,84,Kevin Lucas,Manager,76,4.9,41,High
2024-01-14 00:00:00,Finance,84,Cynthia Barron,Analyst,97,4.8,30,Medium
2024-01-26 00:00:00,Finance,84,Ashley Bates,Analyst,73,3.4,37,High
2024-02-22 00:00:00,Finance,84,Brandi Acosta,Manager,84,4.6,40,Low
2024-03-16 00:00:00,Finance,84,Christopher Woods,Analyst,78,4.1,36,Medium
2024-09-06 00:00:00,Finance,84,Tonya Gonzalez,Analyst,99,4.3,47,Low
2024-02-19 00:00:00,Finance,85,Thomas Mcdonald,Analyst,80,4.8,38,Low
2024-07-30 00:00:00,Finance,85,Kayla Lee,Analyst,83,3.1,41,Low
2024-08-07 00:00:00,Finance,85,Kristen Brown,Analyst,85,3.7,45,High
2024-08-19 00:00:00,Finance,85,Juan Clark,Analyst,74,3.2,36,Low
2024-01-12 00:00:00,Finance,86,Luke Blankenship,Manager,80,4.3,30,Medium
2024-05-18 00:00:00,Finance,86,Bruce Booth,Manager,84,4.8,50,Medium
2024-07-07 00:00:00,Finance,86,Robin Melendez,Manager,78,4.2,40,Medium
2024-07-10 00:00:00,Finance,86,Mary Barrera,Manager,71,3.8,42,High
2024-08-28 00:00:00,Finance,86,John Lloyd,Analyst,94,3.3,34,High
2024-10-17 00:00:00,Finance,86,Tammy Barr,Manager,84,3.5,42,Medium
2024-01-26 00:00:00,Finance,87,Rebecca Moreno,Manager,96,4.3,42,Medium
2024-02-02 00:00:00,Finance,87,Denise Anderson,Analyst,76,4.9,47,Low
2024-03-27 00:00:00,Finance,87,Sara Wood,Manager,90,4,38,High
2024-07-04 00:00:00,Finance,87,Jeffrey Reyes,Analyst,83,4.9,42,High
2024-09-05 00:00:00,Finance,87,Brittany Smith,Manager,83,4.1,42,High
2024-09-10 00:00:00,Finance,87,Mary Reynolds,Manager,96,4.1,46,Medium
2024-04-18 00:00:00,Finance,88,James Anderson,Manager,96,4.5,44,Medium
2024-06-29 00:00:00,Finance,88,Christopher Pena,Manager,74,3.5,41,Medium
2024-07-01 00:00:00,Finance,88,Bryan Norton,Manager,87,4.6,36,Medium
2024-08-10 00:00:00,Finance,88,Andrew Burns,Manager,93,3.2,40,Low
2024-09-18 00:00:00,Finance,88,John Herrera,Analyst,76,3.8,45,Medium
2024-09-23 00:00:00,Finance,88,Roger Walters,Manager,94,4.3,41,High
2024-01-19 00:00:00,Finance,89,Nicole Phillips,Manager,94,3.1,50,Medium
2024-03-02 00:00:00,Finance,89,Katelyn Kelly,Manager,100,3.8,44,High
2024-03-04 00:00:00,Finance,89,Arthur Perez,Manager,91,3.4,44,Medium
2024-04-16 00:00:00,Finance,89,Stephen Thomas,Manager,100,3.2,33,Low
2024-06-17 00:00:00,Finance,89,Nicholas Rodriguez,Manager,97,3.6,38,Medium
2024-06-20 00:00:00,Finance,89,Jonathan Espinoza,Manager,74,4.2,46,High
2024-06-22 00:00:00,Finance,89,Robert Davis,Analyst,100,3.7,32,High
2024-07-15 00:00:00,Finance,89,Nathaniel White,Analyst,89,5,36,Medium
2024-08-09 00:00:00,Finance,89,Grant Bonilla,Manager,98,3.1,45,High
2024-08-27 00:00:00,Finance,89,Tara Carter,Manager,75,4.1,38,High
2024-09-03 00:00:00,Finance,89,Matthew Lawrence,Manager,94,4.7,38,Medium
2024-09-25 00:00:00,Finance,89,Linda Sheppard,Analyst,86,3.7,45,Medium
2024-04-09 00:00:00,Finance,90,Ashley Richards,Analyst,73,3.9,43,Medium
2024-05-26 00:00:00,Finance,90,Daniel Blake,Analyst,86,3.9,35,Medium
2024-06-30 00:00:00,Finance,90,Maurice Huber,Manager,96,4.8,35,High
2024-09-04 00:00:00,Finance,90,Scott Jacobson,Analyst,89,4.2,50,Medium
2024-02-18 00:00:00,Finance,91,Tiffany Hall,Analyst,72,3.6,41,Medium
2024-03-25 00:00:00,Finance,91,Russell Flores,Manager,82,4.4,50,High
2024-05-06 00:00:00,Finance,91,Joseph Marshall,Analyst,72,4.6,35,Low
2024-07-31 00:00:00,Finance,91,Gary Walters,Analyst,94,3.5,34,Low
2024-09-15 00:00:00,Finance,91,Carolyn Tucker,Analyst,91,3.1,33,Low
2024-10-17 00:00:00,Finance,91,Christina Tran,Manager,87,4,46,High
2024-01-04 00:00:00,Finance,92,David Shelton,Analyst,94,4.6,43,High
2024-01-16 00:00:00,Finance,92,Michael Hill,Analyst,79,4.8,47,Low
2024-01-28 00:00:00,Finance,92,Angela Hamilton,Analyst,100,4.5,34,High
2024-02-10 00:00:00,Finance,92,Matthew Perez,Analyst,74,3.2,47,Low
2024-05-22 00:00:00,Finance,92,Jacob Dalton,Analyst,98,5,41,Medium
2024-07-27 00:00:00,Finance,92,Joshua Diaz,Analyst,100,4.4,47,Low
2024-08-14 00:00:00,Finance,92,Samantha Day,Manager,80,4.5,46,Low
2024-09-05 00:00:00,Finance,92,Nicole Mcintyre,Manager,70,4.4,45,Medium
2024-09-15 00:00:00,Finance,92,Catherine Clark,Analyst,73,4.9,44,Medium
2024-09-18 00:00:00,Finance,92,Meghan Barrera,Analyst,76,3.8,48,High
2024-10-12 00:00:00,Finance,92,Christopher Mcfarland,Analyst,85,4.8,31,High
2024-01-25 00:00:00,Finance,93,Brett Williamson,Analyst,98,4.5,47,Low
2024-02-22 00:00:00,Finance,93,Alyssa Hanna MD,Manager,71,3.8,47,High
2024-03-03 00:00:00,Finance,93,Joseph Dodson,Manager,93,4.1,39,Medium
2024-03-09 00:00:00,Finance,93,James Wells,Manager,86,3.4,33,High
2024-03-30 00:00:00,Finance,93,Christopher Vasquez,Manager,78,4.9,39,High
2024-03-31 00:00:00,Finance,93,Monica Stone,Analyst,85,4,31,High
2024-05-03 00:00:00,Finance,93,Briana Jones,Analyst,88,3.3,41,Low
2024-05-23 00:00:00,Finance,93,Shawn Glenn,Analyst,93,4.1,31,High
2024-06-18 00:00:00,Finance,93,Philip Mejia,Manager,71,4.2,42,High
2024-06-25 00:00:00,Finance,93,Timothy Cook,Analyst,71,3.3,38,High
2024-07-14 00:00:00,Finance,93,Rodney Murray,Manager,73,4,32,High
2024-09-12 00:00:00,Finance,93,Amy Santana,Manager,91,4.1,33,Medium
2024-09-29 00:00:00,Finance,93,Willie Chang,Manager,81,3.2,32,High
2024-04-27 00:00:00,Finance,94,John Townsend,Manager,99,4.4,43,Low
2024-05-05 00:00:00,Finance,94,Nicholas Rose,Manager,71,4.7,49,Low
2024-07-06 00:00:00,Finance,94,Lucas Rivera,Manager,81,3.5,30,Medium
2024-08-28 00:00:00,Finance,94,Michael Grant,Manager,74,4.6,35,Low
2024-09-28 00:00:00,Finance,94,Caroline Murray,Manager,92,4.9,34,Medium
2024-03-10 00:00:00,Finance,95,Brandy Phillips,Analyst,82,3.7,42,High
2024-03-17 00:00:00,Finance,95,Carla Higgins,Analyst,80,3.1,50,Low
2024-06-14 00:00:00,Finance,95,Hannah Henderson,Manager,89,4.8,37,Low
2024-06-14 00:00:00,Finance,95,Nancy Fitzpatrick,Analyst,96,3.5,46,High
2024-07-15 00:00:00,Finance,95,Michael Salazar,Manager,87,4,44,Low
2024-08-06 00:00:00,Finance,95,Michael Griffith,Manager,93,3.1,35,High
2024-08-30 00:00:00,Finance,95,Micheal Chapman,Manager,98,4.9,35,High
2024-10-02 00:00:00,Finance,95,Rachel Johnson,Analyst,97,4,43,Low
2024-01-05 00:00:00,Finance,96,Amanda Cunningham,Manager,73,4,39,Medium
2024-02-26 00:00:00,Finance,96,Alison Garcia,Analyst,73,3.7,37,High
2024-04-08 00:00:00,Finance,96,Teresa Nelson,Analyst,98,4.8,39,High
2024-05-17 00:00:00,Finance,96,Lindsey Orozco,Manager,92,4,47,Low
2024-07-16 00:00:00,Finance,96,Amber Jones,Manager,70,4.8,38,Medium
2024-07-25 00:00:00,Finance,96,Matthew Hayes,Manager,90,3.6,34,Medium
2024-08-12 00:00:00,Finance,96,Dorothy Sims,Manager,99,3.9,34,Low
2024-10-09 00:00:00,Finance,96,Mark Ramos,Analyst,73,3.9,31,Low
2024-10-18 00:00:00,Finance,96,Tanya King DVM,Analyst,70,4.3,30,Low
2024-04-09 00:00:00,Finance,97,Rachel Colon,Manager,91,3.2,45,Low
2024-05-01 00:00:00,Finance,97,Sara Miller,Manager,99,4.3,35,Medium
2024-06-07 00:00:00,Finance,97,Thomas Chandler,Manager,83,3.3,49,Medium
2024-07-07 00:00:00,Finance,97,Michael Aguilar,Analyst,74,4,43,Low
2024-07-21 00:00:00,Finance,97,Patrick Edwards,Manager,84,4.5,34,Low
2024-01-02 00:00:00,Finance,98,Nicole Martinez,Manager,98,4,49,High
2024-01-17 00:00:00,Finance,98,Dylan Hunt,Manager,88,4.2,49,High
2024-02-18 00:00:00,Finance,98,Jack Thompson,Manager,70,3.1,33,Medium
2024-02-20 00:00:00,Finance,98,Marc Meyers,Analyst,78,3.4,30,Medium
2024-03-12 00:00:00,Finance,98,Anna Hester,Analyst,88,3.7,44,Low
2024-03-28 00:00:00,Finance,98,Matthew White,Analyst,79,3.9,37,Low
2024-06-04 00:00:00,Finance,98,Melissa Russell,Manager,97,4.8,31,High
2024-07-02 00:00:00,Finance,98,Brian Williams,Manager,88,4.2,42,Low
2024-09-08 00:00:00,Finance,98,Louis Lopez,Analyst,87,3.3,33,Medium
2024-09-17 00:00:00,Finance,98,Michael Duarte,Manager,71,4.7,43,Medium
2024-10-14 00:00:00,Finance,98,Jeffrey Krueger,Manager,91,5,37,Low
2024-01-05 00:00:00,Finance,99,Melinda Ellison,Manager,99,4,35,Medium
2024-01-21 00:00:00,Finance,99,James Pearson,Analyst,80,4.8,30,Medium
2024-05-20 00:00:00,Finance,99,Calvin Villanueva,Analyst,79,4.3,48,Low
2024-07-17 00:00:00,Finance,99,Dana Becker,Analyst,75,3.2,40,High
2024-08-16 00:00:00,Finance,99,Penny Robinson,Manager,97,3.2,34,High
2024-03-08 00:00:00,Finance,100,Mr. Jeffrey Cardenas DDS,Manager,81,3.9,33,Medium
2024-03-11 00:00:00,Finance,100,Anthony Brown,Manager,79,4.1,50,Medium
2024-03-19 00:00:00,Finance,100,Mark Rodriguez,Analyst,72,3.7,41,High
2024-03-28 00:00:00,Finance,100,Randy Thompson,Analyst,89,4,31,High
2024-04-02 00:00:00,Finance,100,Bethany Johnson,Manager,85,4.8,45,Low
2024-05-22 00:00:00,Finance,100,Jacob Wilson,Manager,85,3.7,47,High
2024-05-26 00:00:00,Finance,100,Denise Maynard,Analyst,82,3,35,Low
2024-07-20 00:00:00,Finance,100,Traci Zimmerman,Manager,74,3.5,40,High
2024-09-21 00:00:00,Finance,100,Megan Evans,Analyst,89,4.4,37,High
2024-04-26 00:00:00,HR,75,Jacob Shepard,Manager,76,4,34,Medium
2024-06-03 00:00:00,HR,75,Chelsea Smith,Recruiter,79,4.1,31,Low
2024-06-06 00:00:00,HR,75,Tracy Williams,Recruiter,86,4.6,30,Low
2024-10-07 00:00:00,HR,75,Scott Bright,Manager,79,3.8,50,Low
2024-03-09 00:00:00,HR,76,Jeffrey Warner,Manager,91,3.7,30,Medium
2024-03-28 00:00:00,HR,76,Benjamin Watts,Recruiter,71,3.1,46,High
2024-04-29 00:00:00,HR,76,Christy Cooper,Recruiter,70,3.9,50,Low
2024-06-19 00:00:00,HR,76,Michael Wall,Recruiter,86,3.4,38,High
2024-07-27 00:00:00,HR,76,Carmen Robinson,Recruiter,96,3.8,35,Medium
2024-08-21 00:00:00,HR,76,Savannah Schmitt,Recruiter,77,4.5,41,Low
2024-08-22 00:00:00,HR,76,Michael Jackson,Recruiter,70,3.4,49,Low
2024-09-28 00:00:00,HR,76,Dr. John Bell,Manager,95,5,38,High
2024-10-16 00:00:00,HR,76,Lynn Reeves,Recruiter,79,4,31,High
2024-10-20 00:00:00,HR,76,Christopher Brown,Recruiter,80,3.7,43,High
2024-02-06 00:00:00,HR,77,Kimberly Allen,Manager,92,4.6,41,Low
2024-02-09 00:00:00,HR,77,Lindsey May,Manager,83,4.3,49,High
2024-02-13 00:00:00,HR,77,Katherine Sellers,Manager,95,4.7,44,Medium
2024-02-14 00:00:00,HR,77,Melissa Robbins,Recruiter,100,4.3,43,Medium
2024-04-18 00:00:00,HR,77,Daniel Maldonado,Manager,80,4.2,47,High
2024-04-26 00:00:00,HR,77,Patrick Bailey,Manager,87,3.6,32,High
2024-08-16 00:00:00,HR,77,Mason Golden,Manager,97,3.4,46,High
2024-08-22 00:00:00,HR,77,Desiree Rosales,Recruiter,89,3.2,42,High
2024-09-17 00:00:00,HR,77,Cheryl Nelson,Manager,92,4.3,30,Low
2024-10-07 00:00:00,HR,77,Louis Robertson,Manager,75,3,47,Medium
2024-10-16 00:00:00,HR,77,Debra Wilson,Recruiter,84,5,42,Medium
2024-01-10 00:00:00,HR,78,Preston Richardson,Manager,94,4.3,43,Low
2024-03-20 00:00:00,HR,78,Derek Trevino,Manager,75,3.9,34,Medium
2024-05-25 00:00:00,HR,78,Deborah Myers,Manager,89,3.1,32,High
2024-06-15 00:00:00,HR,78,Kelly Phillips,Manager,85,3.4,36,Low
2024-07-29 00:00:00,HR,78,Nicholas Garcia,Recruiter,72,3.7,40,Medium
2024-07-29 00:00:00,HR,78,Rebecca Mccarty,Manager,84,4.2,43,Low
2024-09-03 00:00:00,HR,78,Robin Castillo,Manager,92,3.9,32,Medium
2024-09-05 00:00:00,HR,78,April Cooper,Recruiter,80,3.7,48,Medium
2024-10-11 00:00:00,HR,78,Michael Martin,Recruiter,98,3.8,45,Low
2024-01-03 00:00:00,HR,79,Matthew Silva,Recruiter,73,3.8,39,High
2024-02-24 00:00:00,HR,79,Roberto White,Recruiter,72,3.5,31,High
2024-03-24 00:00:00,HR,79,James Conner,Manager,78,3.4,33,High
2024-05-05 00:00:00,HR,79,Tiffany Moran,Manager,98,4.1,38,Medium
2024-06-06 00:00:00,HR,79,Theresa Snyder,Manager,72,3.6,34,Low
2024-06-25 00:00:00,HR,79,Jennifer Jordan,Recruiter,72,3.9,50,Medium
2024-08-10 00:00:00,HR,79,James Allen,Recruiter,89,3.6,47,Medium
2024-08-21 00:00:00,HR,79,Lisa Smith,Recruiter,93,5,46,Low
2024-09-09 00:00:00,HR,79,Tammy Cummings,Manager,74,4.1,38,Low
2024-09-27 00:00:00,HR,79,Brandi Stanley,Manager,80,4.5,45,Low
2024-01-15 00:00:00,HR,80,Manuel Patrick,Recruiter,91,3.1,44,Low
2024-01-19 00:00:00,HR,80,Eduardo Mercer,Manager,95,3.6,31,High
2024-02-07 00:00:00,HR,80,Marissa Kim,Manager,80,4.1,47,Medium
2024-03-29 00:00:00,HR,80,Emily Kent,Recruiter,88,4.9,35,High
2024-07-14 00:00:00,HR,80,Sarah Gallagher,Recruiter,75,4.3,50,Medium
2024-08-01 00:00:00,HR,80,Nicholas Thomas,Recruiter,84,4.7,39,High
2024-08-22 00:00:00,HR,80,Michelle Porter,Manager,83,4.3,47,Medium
2024-10-05 00:00:00,HR,80,Leslie Owens,Recruiter,78,4.1,47,High
2024-10-12 00:00:00,HR,80,Edward Brown,Manager,100,5,44,Low
2024-01-14 00:00:00,HR,81,Brian Rodriguez,Manager,92,3.6,50,Low
2024-02-14 00:00:00,HR,81,Aaron Duncan,Manager,70,4.2,34,Medium
