Date,Department,Efficiency,Employee,Job_Role,Performance,Satisfaction,Work_Hours,Workload
2024-09-27 00:00:00,IT,92,Brian Clark,Manager,78,4.2,41,Low
2024-03-25 00:00:00,IT,93,Gregory Simmons,Developer,92,4.8,34,Low
2024-07-13 00:00:00,IT,93,James Strickland,Support,88,5,39,Medium
2024-08-03 00:00:00,IT,93,Andrew Welch,Developer,73,3.8,38,Low
2024-10-14 00:00:00,IT,93,Deanna Martin,Manager,99,3.4,42,Low
2024-01-28 00:00:00,IT,94,Sean Harris,Developer,85,4.4,44,Medium
2024-03-13 00:00:00,IT,94,Tracy Prince,Developer,94,4.9,43,Low
2024-05-03 00:00:00,IT,94,Mark Lopez,Developer,88,5,44,Low
2024-07-02 00:00:00,IT,94,Paul Mclean,Developer,89,4.4,47,Medium
2024-07-28 00:00:00,IT,94,Jenny Hawkins,Developer,70,4.5,45,High
2024-08-04 00:00:00,IT,94,Leonard Lawson,Support,78,3.1,40,Low
2024-08-28 00:00:00,IT,94,Jessica Coleman,Developer,97,4.5,45,Medium
2024-09-03 00:00:00,IT,94,Kendra Myers,Support,92,3.1,37,Low
2024-09-10 00:00:00,IT,94,Shelly Strong,Support,80,4,41,High
2024-09-13 00:00:00,IT,94,Paul Perez,Developer,74,3.2,38,Medium
2024-02-21 00:00:00,IT,95,David Santiago,Manager,79,4.8,49,High
2024-04-09 00:00:00,IT,95,Jenna Rasmussen,Support,88,4.2,31,High
2024-05-19 00:00:00,IT,95,Rebecca Solomon,Manager,89,4.8,39,Medium
2024-08-28 00:00:00,IT,95,Jennifer Gonzalez,Manager,73,3.1,50,High
2024-09-04 00:00:00,IT,95,Christine Gibson,Developer,93,4.3,45,High
2024-09-05 00:00:00,IT,95,Jessica Mason,Manager,90,4.2,36,Low
2024-09-25 00:00:00,IT,95,Pamela Miller,Support,76,3.6,48,Medium
2024-01-16 00:00:00,IT,96,Glenda Nelson,Developer,91,3.7,37,High
2024-02-17 00:00:00,IT,96,Kimberly Lee,Support,86,3.1,48,Low
2024-02-17 00:00:00,IT,96,Roberto Glenn,Manager,71,3.3,50,High
2024-03-04 00:00:00,IT,96,Ashley Norman,Developer,88,4.7,31,Medium
2024-03-14 00:00:00,IT,96,Jennifer Merritt,Support,93,4.1,44,High
2024-03-25 00:00:00,IT,96,Natasha Adams,Support,93,4.3,41,High
2024-03-29 00:00:00,IT,96,Steven Johnson,Developer,83,4.9,45,Low
2024-05-17 00:00:00,IT,96,Joseph Good,Support,83,4,44,Medium
2024-08-22 00:00:00,IT,96,Michael Flores,Manager,99,4.2,50,Medium
2024-09-03 00:00:00,IT,96,Joshua Clark,Support,86,3.7,44,High
2024-01-01 00:00:00,IT,97,Mr. Jason Chandler MD,Developer,80,3.4,48,Medium
2024-03-25 00:00:00,IT,97,Michael Bailey,Support,84,3.4,38,High
2024-04-12 00:00:00,IT,97,Evelyn Delgado,Developer,87,3.3,48,Medium
2024-08-02 00:00:00,IT,97,Linda Reynolds,Manager,72,3.3,45,High
2024-04-09 00:00:00,IT,98,Lindsay Zamora,Manager,74,3.2,41,Medium
2024-04-24 00:00:00,IT,98,David Perez,Support,100,4.7,43,Low
2024-08-05 00:00:00,IT,98,Suzanne Johnston,Developer,73,4.5,36,Medium
2024-08-09 00:00:00,IT,98,Christy Lopez,Manager,95,5,42,High
2024-09-08 00:00:00,IT,98,Joshua Hinton,Manager,84,4.3,32,High
2024-09-18 00:00:00,IT,98,Carolyn Lopez,Manager,93,3.6,42,Low
2024-02-04 00:00:00,IT,99,Erica Johnson,Developer,70,3.8,31,High
2024-04-07 00:00:00,IT,99,Candace Park,Developer,73,4.2,34,Medium
2024-04-17 00:00:00,IT,99,Seth Baldwin,Manager,71,3.2,50,Medium
2024-08-09 00:00:00,IT,99,Tamara Adams,Developer,74,4.3,40,Medium
2024-09-22 00:00:00,IT,99,Christopher Moss,Support,97,3.6,39,Low
2024-09-30 00:00:00,IT,99,Eric Mcdonald,Developer,73,4.6,48,High
2024-01-07 00:00:00,IT,100,Robert Holt,Developer,83,3.5,40,Low
2024-02-08 00:00:00,IT,100,William Smith,Developer,99,3.8,40,High
2024-03-03 00:00:00,IT,100,Lawrence Hall,Developer,87,3.8,41,High
2024-04-27 00:00:00,IT,100,Allen Herrera,Support,92,4.2,36,Low
2024-07-07 00:00:00,IT,100,Glenn Fuentes,Developer,83,4.7,50,High
2024-08-04 00:00:00,IT,100,Tyler Smith,Developer,86,5,37,Medium
2024-08-08 00:00:00,IT,100,Brian Tate,Developer,92,4,48,High
2024-10-16 00:00:00,IT,100,Danielle Richards,Manager,77,4.4,49,Medium
2024-01-09 00:00:00,Operations,75,Jennifer Leblanc,Coordinator,85,3.3,41,Medium
2024-02-08 00:00:00,Operations,75,Jake Cummings,Manager,89,4.7,35,High
2024-06-09 00:00:00,Operations,75,Christy Myers,Manager,79,3.8,42,Low
2024-06-15 00:00:00,Operations,75,Kevin Rice,Manager,89,3.9,50,High
2024-07-16 00:00:00,Operations,75,Matthew Santos,Coordinator,86,4.5,45,High
2024-09-05 00:00:00,Operations,75,Robert Noble,Manager,85,4.7,40,Low
2024-09-07 00:00:00,Operations,75,Raymond Sanders,Coordinator,85,3.2,41,Medium
2024-09-29 00:00:00,Operations,75,Tammy Martinez,Manager,100,3.7,45,Medium
2024-10-14 00:00:00,Operations,75,Angel Park,Coordinator,99,3.8,34,Low
2024-01-04 00:00:00,Operations,76,Cody Ibarra,Manager,77,3.6,39,Medium
2024-01-30 00:00:00,Operations,76,Anthony Jimenez,Manager,81,3,34,Low
2024-02-06 00:00:00,Operations,76,Richard Carey,Coordinator,83,3.6,42,Medium
2024-02-17 00:00:00,Operations,76,Stephanie Morris,Coordinator,92,4.7,48,Medium
2024-02-28 00:00:00,Operations,76,Melissa Porter,Coordinator,91,4.8,37,Low
2024-03-22 00:00:00,Operations,76,Bianca Morgan,Manager,71,3.7,50,Low
2024-04-24 00:00:00,Operations,76,Thomas Gibson,Manager,88,4,31,Medium
2024-05-23 00:00:00,Operations,76,Danielle Meza,Manager,75,4.2,48,High
2024-05-24 00:00:00,Operations,76,Adrienne Green,Manager,72,4.3,38,Medium
2024-05-31 00:00:00,Operations,76,Angela Pena,Manager,96,4.7,48,Low
2024-06-01 00:00:00,Operations,76,Pamela Hill,Manager,100,4.5,49,Low
2024-06-13 00:00:00,Operations,76,Joseph Walters,Coordinator,99,4.6,44,Low
2024-07-02 00:00:00,Operations,76,William Lara,Manager,97,4.7,43,Low
2024-08-24 00:00:00,Operations,76,Angela Rogers,Coordinator,91,3.5,32,Medium
2024-04-12 00:00:00,Operations,77,John Nielsen,Coordinator,94,3.3,39,Medium
2024-04-22 00:00:00,Operations,77,Barbara Kim,Coordinator,72,3.6,49,High
2024-07-15 00:00:00,Operations,77,Michael Edwards,Manager,94,4,34,High
2024-07-15 00:00:00,Operations,77,Steven Williams,Coordinator,100,4.8,43,Medium
2024-08-08 00:00:00,Operations,77,Tamara Savage,Coordinator,77,4.3,49,Medium
2024-08-17 00:00:00,Operations,77,Nicholas Anderson,Coordinator,80,3.5,44,Low
2024-08-31 00:00:00,Operations,77,Ronald Greer,Manager,83,4.7,41,Low
2024-01-13 00:00:00,Operations,78,Jeffrey Reid,Coordinator,93,4.7,43,Low
2024-01-25 00:00:00,Operations,78,Michelle Johnson,Manager,84,4.4,44,High
2024-04-08 00:00:00,Operations,78,Carol Everett,Coordinator,82,4.3,34,High
2024-06-29 00:00:00,Operations,78,Brandon Jordan,Coordinator,85,3.3,39,Medium
2024-09-21 00:00:00,Operations,78,Erica Duffy,Coordinator,95,3.2,39,Low
2024-09-24 00:00:00,Operations,78,Anthony Marquez,Manager,91,3.1,50,Medium
2024-10-14 00:00:00,Operations,78,William Bridges,Manager,95,5,44,Medium
2024-02-26 00:00:00,Operations,79,Candice Burnett,Coordinator,75,4.5,35,Low
2024-04-05 00:00:00,Operations,79,Matthew Rivera,Manager,93,4.3,32,Low
2024-04-15 00:00:00,Operations,79,Stacie Padilla,Manager,80,4.8,37,High
2024-05-02 00:00:00,Operations,79,Renee Harris,Coordinator,71,3.3,48,Low
2024-05-08 00:00:00,Operations,79,Alan Cummings,Coordinator,85,3.3,37,High
2024-07-08 00:00:00,Operations,79,Jill Dixon,Coordinator,75,4.5,31,Low
2024-08-24 00:00:00,Operations,79,Jessica Brooks,Coordinator,71,3.6,43,Low
2024-01-25 00:00:00,Operations,80,Alicia Gilbert,Manager,78,3.1,30,High
2024-02-15 00:00:00,Operations,80,Douglas Drake,Manager,72,4.5,45,Medium
2024-03-06 00:00:00,Operations,80,Ryan Yu,Coordinator,78,4.5,41,High
2024-05-13 00:00:00,Operations,80,John Farrell,Manager,75,4.7,43,Low
2024-06-01 00:00:00,Operations,80,Dwayne Perkins,Coordinator,77,3.2,44,High
2024-06-08 00:00:00,Operations,80,Carl Nixon,Coordinator,72,4.2,35,Medium
2024-07-12 00:00:00,Operations,80,Timothy Wilson,Coordinator,81,3.7,47,Medium
2024-09-04 00:00:00,Operations,80,Amanda Smith,Coordinator,85,3.8,47,Medium
2024-10-07 00:00:00,Operations,80,Jessica Oneill,Manager,84,4,49,High
2024-01-06 00:00:00,Operations,81,Joanna Cooper,Manager,95,4.2,35,Medium
2024-01-09 00:00:00,Operations,81,Steven Rice,Coordinator,86,4.9,35,High
2024-02-13 00:00:00,Operations,81,William Williams,Manager,95,3.2,38,Low
2024-02-28 00:00:00,Operations,81,Kenneth Fernandez,Manager,79,3.5,33,Low
2024-03-22 00:00:00,Operations,81,Colleen Warren,Manager,91,4.4,38,Low
2024-04-17 00:00:00,Operations,81,Kimberly Cook,Coordinator,98,4.7,37,High
2024-07-13 00:00:00,Operations,81,William Thompson,Coordinator,97,4.8,45,Medium
2024-08-11 00:00:00,Operations,81,Valerie Carter,Manager,99,3.1,48,Medium
2024-08-14 00:00:00,Operations,81,Jason Mccall,Coordinator,96,4.7,48,Medium
2024-10-15 00:00:00,Operations,81,Cynthia Adkins,Coordinator,91,4.3,40,Medium
2024-01-15 00:00:00,Operations,82,Lauren Miller,Manager,90,3.1,49,Medium
2024-03-07 00:00:00,Operations,82,Joshua Gray,Manager,79,4.7,37,Low
2024-04-26 00:00:00,Operations,82,Nicole Lee,Manager,87,3.5,44,Medium
2024-02-03 00:00:00,Operations,83,Charles King,Coordinator,74,4.9,46,Low
2024-03-09 00:00:00,Operations,83,Brandy Anderson,Manager,93,4.7,39,High
2024-03-18 00:00:00,Operations,83,Kyle Santos,Manager,77,4.2,41,Low
2024-03-22 00:00:00,Operations,83,Angela Mitchell,Manager,75,3.1,42,High
2024-03-30 00:00:00,Operations,83,Erin Casey,Manager,99,4.6,35,Medium
2024-05-24 00:00:00,Operations,83,Heather Snyder,Manager,95,3.8,41,Medium
2024-08-30 00:00:00,Operations,83,Amy Hernandez,Coordinator,89,4.6,37,Medium
2024-02-25 00:00:00,Operations,84,Erin Williams,Coordinator,74,3.4,45,Medium
2024-05-15 00:00:00,Operations,84,John Gray,Manager,77,3.2,39,Medium
2024-08-18 00:00:00,Operations,84,Nicole Jacobson,Coordinator,85,3.8,50,High
2024-09-27 00:00:00,Operations,84,Richard Miller,Manager,70,4,47,High
2024-10-11 00:00:00,Operations,84,Brian Patton,Coordinator,92,4.4,34,High
2024-10-16 00:00:00,Operations,84,Tanner Copeland,Coordinator,80,3.3,40,Low
2024-01-07 00:00:00,Operations,85,Kimberly Murray,Coordinator,99,4,36,High
2024-01-26 00:00:00,Operations,85,Jessica Cunningham,Manager,90,3.6,42,Low
2024-02-27 00:00:00,Operations,85,Kimberly Lee,Coordinator,74,3.8,41,High
2024-03-13 00:00:00,Operations,85,Dorothy Campbell,Coordinator,89,4.9,39,Low
2024-04-19 00:00:00,Operations,85,Kathryn Campos,Manager,73,3.6,50,Low
2024-05-10 00:00:00,Operations,85,Kevin Williams,Coordinator,70,4.9,35,High
2024-02-24 00:00:00,Operations,86,Andrew Lee,Manager,75,4.7,50,Medium
2024-02-26 00:00:00,Operations,86,Lindsay Mason,Manager,76,3.6,30,Medium
2024-04-30 00:00:00,Operations,86,Charles Dickson,Coordinator,88,4.9,44,Low
2024-05-29 00:00:00,Operations,86,Mrs. Pamela Hess,Manager,96,3.7,32,Low
2024-06-25 00:00:00,Operations,86,Karen Cooke,Coordinator,82,3.9,44,High
2024-08-06 00:00:00,Operations,86,Kenneth Carpenter,Manager,92,4.9,32,Medium
2024-09-19 00:00:00,Operations,86,Cheryl Caldwell,Manager,79,3.7,49,Low
2024-04-25 00:00:00,Operations,87,Alexis Holland,Coordinator,82,3.3,37,Low
2024-07-26 00:00:00,Operations,87,Jay Miller,Manager,97,4.5,32,Medium
2024-08-18 00:00:00,Operations,87,Shane Reid,Coordinator,100,4.3,35,Low
2024-08-22 00:00:00,Operations,87,Lonnie Hoffman,Coordinator,84,4.8,46,Medium
2024-01-29 00:00:00,Operations,88,Shawn Adams,Coordinator,86,4.8,34,Low
2024-02-11 00:00:00,Operations,88,Brandon Blanchard,Coordinator,82,3.9,38,Medium
2024-04-11 00:00:00,Operations,88,Daniel Cook,Coordinator,81,4.4,31,High
2024-04-15 00:00:00,Operations,88,Holly Silva,Coordinator,72,3.4,47,Low
2024-05-14 00:00:00,Operations,88,Emily Mccoy,Coordinator,71,3.1,48,Low
2024-06-05 00:00:00,Operations,88,Mr. Joshua Wise MD,Manager,98,4.2,48,Medium
2024-09-15 00:00:00,Operations,88,Jill Matthews,Manager,82,3.9,50,Medium
2024-09-27 00:00:00,Operations,88,Steven Fuentes,Manager,74,3.6,43,Low
2024-01-20 00:00:00,Operations,89,Brandon Bishop,Coordinator,98,3.5,43,Medium
2024-03-19 00:00:00,Operations,89,Luke Wood,Coordinator,73,4.6,31,Medium
2024-04-30 00:00:00,Operations,89,Patricia Gill,Coordinator,90,4.1,47,Medium
2024-06-23 00:00:00,Operations,89,Jennifer Braun,Coordinator,73,4.2,41,High
2024-08-22 00:00:00,Operations,89,Tammy Diaz,Coordinator,98,4.4,39,Low
2024-08-30 00:00:00,Operations,89,April Mendez,Manager,86,4,34,Medium
2024-05-04 00:00:00,Operations,90,Derek Pena,Manager,73,3.9,41,High
2024-05-07 00:00:00,Operations,90,Mary Richardson,Coordinator,100,3.1,43,Low
2024-06-07 00:00:00,Operations,90,Erin Schwartz,Coordinator,90,3.6,38,Medium
2024-06-10 00:00:00,Operations,90,Michael Castillo,Coordinator,77,3.6,34,High
2024-07-01 00:00:00,Operations,90,Terry Jones,Manager,85,3.5,43,High
2024-09-13 00:00:00,Operations,90,Sergio Fletcher,Coordinator,71,4.3,42,Medium
2024-01-15 00:00:00,Operations,91,Jeanette Nelson,Coordinator,75,4.4,48,Low
2024-02-03 00:00:00,Operations,91,Antonio Johnson,Manager,73,4.1,47,Medium
2024-02-13 00:00:00,Operations,91,Ronnie Shannon,Coordinator,88,3.5,50,Low
2024-03-14 00:00:00,Operations,91,Elizabeth Watson,Manager,72,4,44,High
2024-03-29 00:00:00,Operations,91,Katie Macdonald,Coordinator,94,3.2,47,Medium
2024-04-17 00:00:00,Operations,91,Karen Williams,Manager,99,4.8,47,High
2024-06-02 00:00:00,Operations,91,Christopher Watts,Coordinator,82,4.7,49,Medium
2024-06-11 00:00:00,Operations,91,Jasmine Fernandez,Coordinator,86,4.4,40,High
2024-07-12 00:00:00,Operations,91,Christine Mitchell,Coordinator,76,3.7,38,Medium
2024-08-13 00:00:00,Operations,91,Dawn Armstrong,Manager,89,4.4,45,Medium
2024-08-18 00:00:00,Operations,91,Jennifer Hunter,Coordinator,85,3,30,High
2024-09-14 00:00:00,Operations,91,Deborah Alexander,Coordinator,77,4.9,44,Low
2024-01-21 00:00:00,Operations,92,Brian Mendoza,Manager,100,3.2,47,Low
2024-02-05 00:00:00,Operations,92,Sarah Stewart,Coordinator,81,4.1,36,Medium
2024-02-08 00:00:00,Operations,92,Sandra Moreno,Manager,70,3.4,47,High
2024-03-22 00:00:00,Operations,92,Caitlin Wilson,Coordinator,79,3.1,41,High
2024-04-13 00:00:00,Operations,92,Janice Bruce,Manager,77,4.8,31,Low
2024-05-09 00:00:00,Operations,92,Yvette Mcconnell,Manager,74,3.4,44,Low
2024-05-12 00:00:00,Operations,92,Daniel Hood,Manager,86,3.7,45,High
2024-05-19 00:00:00,Operations,92,Melinda Williams,Manager,89,3.9,35,Medium
2024-07-20 00:00:00,Operations,92,Lisa Riddle,Coordinator,87,3.7,48,Low
2024-08-11 00:00:00,Operations,92,Paul Horn,Coordinator,82,3.5,50,High
2024-09-09 00:00:00,Operations,92,Catherine Flowers,Manager,83,4.1,38,High
2024-03-15 00:00:00,Operations,93,Linda Reed,Coordinator,74,3.5,45,High
2024-03-25 00:00:00,Operations,93,Stephen Humphrey,Coordinator,81,4.6,48,Medium
2024-04-29 00:00:00,Operations,93,Kellie Arnold,Manager,75,4.1,36,Medium
2024-04-30 00:00:00,Operations,93,David Garcia,Manager,87,4.9,44,High
2024-05-24 00:00:00,Operations,93,Kyle Watts,Coordinator,85,3.3,31,High
2024-06-24 00:00:00,Operations,93,Ryan Elliott,Manager,90,4.5,42,High
2024-07-22 00:00:00,Operations,93,Jack Martin,Coordinator,97,5,37,Medium
2024-08-02 00:00:00,Operations,93,Juan Sharp,Coordinator,74,3.3,48,High
2024-08-20 00:00:00,Operations,93,David Barr,Coordinator,71,4.5,38,Low
2024-08-26 00:00:00,Operations,93,Elizabeth Boyd,Manager,89,3.5,49,Low
2024-09-07 00:00:00,Operations,93,Christopher Martinez,Coordinator,88,4.3,42,Low
2024-09-07 00:00:00,Operations,93,Kaylee Fischer,Coordinator,74,3.2,44,High
2024-09-11 00:00:00,Operations,93,Jennifer Hughes,Manager,90,3,49,High
2024-10-09 00:00:00,Operations,93,Kristen White,Manager,89,3.1,39,High
2024-01-21 00:00:00,Operations,94,Teresa Miller,Coordinator,84,4.3,48,High
2024-01-30 00:00:00,Operations,94,Ashley Davis,Coordinator,97,4.3,35,Medium
2024-03-06 00:00:00,Operations,94,Daniel Miller,Coordinator,93,4,47,Low
2024-03-06 00:00:00,Operations,94,Patrick Alexander,Manager,86,3.6,42,High
2024-04-06 00:00:00,Operations,94,Sue Marshall,Coordinator,88,3.2,39,Low
2024-04-26 00:00:00,Operations,94,Diana Rodriguez,Manager,92,3.3,49,Low
2024-06-09 00:00:00,Operations,94,Andrew Jones,Manager,88,4,34,High
2024-08-12 00:00:00,Operations,94,Shawn Rivera,Manager,97,3.6,43,High
2024-10-07 00:00:00,Operations,94,Kaitlin Pierce,Manager,94,4.3,48,Medium
2024-01-30 00:00:00,Operations,95,Bonnie Walton,Coordinator,77,4.4,37,Medium
2024-03-08 00:00:00,Operations,95,Heather Swanson,Coordinator,79,3.1,49,High
2024-04-07 00:00:00,Operations,95,Gregory Taylor,Manager,90,4.1,46,Medium
2024-04-17 00:00:00,Operations,95,Johnny Hess,Manager,97,4.5,34,Low
2024-06-05 00:00:00,Operations,95,Brandon Vance,Manager,90,5,48,Medium
2024-07-16 00:00:00,Operations,95,Sara Sharp,Coordinator,75,3.9,49,High
2024-07-22 00:00:00,Operations,95,Crystal Gonzalez,Manager,100,3.1,44,Medium
2024-07-28 00:00:00,Operations,95,Carol George,Manager,92,4.8,40,Medium
2024-08-18 00:00:00,Operations,95,James Sullivan,Coordinator,91,4.3,48,Medium
2024-09-18 00:00:00,Operations,95,Sharon Clayton,Manager,93,4.1,39,Medium
2024-09-20 00:00:00,Operations,95,Derek Fox,Coordinator,72,3.4,40,Low
2024-09-21 00:00:00,Operations,95,Charlotte Carroll,Manager,79,4.2,34,Low
2024-10-07 00:00:00,Operations,95,Carol Johns,Coordinator,96,3,33,High
2024-10-16 00:00:00,Operations,95,Jonathan Whitaker,Coordinator,84,3.2,44,High
2024-01-23 00:00:00,Operations,96,Tina Sullivan,Manager,74,3.7,43,Medium
2024-02-20 00:00:00,Operations,96,Robert Jones,Manager,94,3.1,40,Low
2024-02-27 00:00:00,Operations,96,Victor Weaver,Manager,85,3.8,43,Medium
2024-03-04 00:00:00,Operations,96,Jason Decker,Coordinator,84,3,46,High
2024-04-03 00:00:00,Operations,96,Deborah Tran,Manager,74,4.4,40,High
2024-05-25 00:00:00,Operations,96,Cynthia Ramos,Coordinator,83,4,50,Low
2024-05-27 00:00:00,Operations,96,Stephanie Parker,Coordinator,96,4.4,49,Low
2024-07-23 00:00:00,Operations,96,Thomas Wood,Manager,77,3.1,34,High
2024-09-24 00:00:00,Operations,96,Daniel Johnson,Manager,88,4.6,37,Medium
2024-02-28 00:00:00,Operations,97,Kristin Berry,Manager,99,3.7,43,Low
