Date,Department,Efficiency,Employee,Job_Role,Performance,Satisfaction,Work_Hours,Workload
2024-04-18 00:00:00,Operations,97,Lori Stokes,Manager,87,4.8,43,High
2024-04-28 00:00:00,Operations,97,Derrick Spencer,Manager,84,3.5,41,Medium
2024-05-03 00:00:00,Operations,97,Nathan Gutierrez,Manager,98,3,50,Medium
2024-06-17 00:00:00,Operations,97,Jasmine Sanchez,Manager,78,3.3,47,High
2024-07-10 00:00:00,Operations,97,Amber Richardson,Coordinator,95,3.2,42,High
2024-07-23 00:00:00,Operations,97,Andrew Smith,Coordinator,76,3.9,44,Medium
2024-07-29 00:00:00,Operations,97,Robert Ramirez,Manager,76,3.2,42,High
2024-08-13 00:00:00,Operations,97,Madison Dean,Manager,86,3.5,37,High
2024-03-16 00:00:00,Operations,98,John Mills,Coordinator,92,3.4,40,High
2024-04-17 00:00:00,Operations,98,Kevin Calderon,Coordinator,93,4.7,47,Low
2024-04-23 00:00:00,Operations,98,Ryan Hernandez,Manager,83,3.2,32,High
2024-05-25 00:00:00,Operations,98,Jamie Nelson,Manager,74,4.7,42,High
2024-05-26 00:00:00,Operations,98,Grant Edwards,Manager,91,3.7,35,Medium
2024-06-14 00:00:00,Operations,98,Robin Hughes,Manager,98,3.6,33,Medium
2024-10-02 00:00:00,Operations,98,Lauren Rose,Manager,91,4.9,35,Low
2024-01-01 00:00:00,Operations,99,Autumn Sanchez,Manager,89,3.6,32,Low
2024-02-24 00:00:00,Operations,99,Brandon Thornton,Coordinator,89,3.3,40,Medium
2024-02-27 00:00:00,Operations,99,Ann Johnson,Manager,90,3,47,High
2024-04-18 00:00:00,Operations,99,David Acevedo,Manager,97,4,34,High
2024-05-14 00:00:00,Operations,99,Stacy Hayden,Manager,71,4.5,47,Medium
2024-06-27 00:00:00,Operations,99,Jacqueline Thornton,Manager,74,3.7,50,Low
2024-04-09 00:00:00,Operations,100,Jeremy Walker,Manager,92,3.2,33,High
2024-04-27 00:00:00,Operations,100,Janet Adams,Manager,92,3.5,50,Medium
2024-05-06 00:00:00,Operations,100,Andrew Wilcox,Manager,88,3.5,47,Medium
2024-05-10 00:00:00,Operations,100,Tonya Weeks,Manager,80,4.6,50,High
2024-07-08 00:00:00,Operations,100,Shelby Stokes,Manager,92,4.2,30,High
2024-08-23 00:00:00,Operations,100,Marilyn Turner,Manager,85,4.6,37,Medium
2024-08-26 00:00:00,Operations,100,Lisa Wong,Manager,88,4.1,45,Low
2024-10-07 00:00:00,Operations,100,Megan Franklin,Coordinator,87,4.6,50,Medium
2024-10-10 00:00:00,Operations,100,Joshua Gray,Manager,85,4.6,37,Low
2024-10-20 00:00:00,Operations,100,Matthew May,Coordinator,91,3.6,39,Low
2024-02-28 00:00:00,Sales,75,Michael Garcia,Sales Executive,71,3.6,39,Low
2024-02-28 00:00:00,Sales,75,Thomas Norman,Sales Manager,91,4.4,47,High
2024-03-03 00:00:00,Sales,75,Jean Mendoza DVM,Sales Manager,80,4.6,41,Medium
2024-05-01 00:00:00,Sales,75,Jorge Tucker,Sales Manager,93,3.7,35,Medium
2024-05-16 00:00:00,Sales,75,Taylor Pratt,Sales Manager,78,3.4,48,High
2024-06-28 00:00:00,Sales,75,Patrick Carter,Sales Manager,72,3.7,33,Low
2024-07-03 00:00:00,Sales,75,Bryan Stokes,Sales Manager,70,4.3,37,Low
2024-08-10 00:00:00,Sales,75,Gabriel Mcdaniel,Sales Executive,76,4,33,Low
2024-08-21 00:00:00,Sales,75,Kyle Cruz,Sales Executive,84,4.4,34,Low
2024-08-26 00:00:00,Sales,75,Thomas Wright,Sales Manager,97,3.2,47,Low
2024-09-04 00:00:00,Sales,75,Elizabeth Herman,Sales Manager,78,3.8,37,Medium
2024-01-21 00:00:00,Sales,76,William Christensen,Sales Manager,95,4.8,50,Low
2024-05-16 00:00:00,Sales,76,Joel Rodriguez,Sales Executive,74,4,45,High
2024-01-22 00:00:00,Sales,77,Kelly Davis,Sales Manager,91,4.9,31,High
2024-03-03 00:00:00,Sales,77,Gina Torres,Sales Manager,85,3.2,30,Medium
2024-03-16 00:00:00,Sales,77,Jeffery Ruiz,Sales Manager,84,3.9,37,High
2024-03-31 00:00:00,Sales,77,Denise Rodriguez,Sales Executive,83,4.3,38,High
2024-06-22 00:00:00,Sales,77,Michelle Edwards,Sales Manager,82,4.7,46,High
2024-02-16 00:00:00,Sales,78,Kimberly Lambert,Sales Executive,86,3.3,33,Low
2024-03-27 00:00:00,Sales,78,Mary Garner,Sales Executive,78,3.1,45,High
2024-04-28 00:00:00,Sales,78,Matthew Roach MD,Sales Manager,81,3.7,48,Medium
2024-06-11 00:00:00,Sales,78,Eileen Perez,Sales Executive,78,3.4,30,High
2024-06-24 00:00:00,Sales,78,Kelly Robinson,Sales Executive,80,3.7,33,Medium
2024-07-31 00:00:00,Sales,78,Joseph Smith,Sales Executive,70,3.1,34,Low
2024-08-07 00:00:00,Sales,78,George Martinez,Sales Manager,74,3.2,38,Medium
2024-08-19 00:00:00,Sales,78,Matthew Oconnor,Sales Manager,96,4.8,32,High
2024-01-24 00:00:00,Sales,79,Jason Hoover,Sales Manager,91,4.5,41,Medium
2024-03-18 00:00:00,Sales,79,Bethany Morris,Sales Executive,97,4.8,37,Medium
2024-03-29 00:00:00,Sales,79,Andrew Young,Sales Executive,85,4.9,50,Medium
2024-05-11 00:00:00,Sales,79,Robin Flores,Sales Executive,93,4.9,47,High
2024-05-27 00:00:00,Sales,79,Claudia Zhang,Sales Executive,90,4.7,47,Low
2024-08-09 00:00:00,Sales,79,Timothy Kelly,Sales Executive,74,4.1,43,High
2024-10-10 00:00:00,Sales,79,Todd Hughes,Sales Executive,92,4.5,33,Low
2024-01-06 00:00:00,Sales,80,Terry Matthews,Sales Executive,95,4.6,37,Medium
2024-01-16 00:00:00,Sales,80,Robin Martin,Sales Manager,92,4.5,37,Medium
2024-01-22 00:00:00,Sales,80,Mr. Bruce Day,Sales Executive,71,3.5,44,Medium
2024-01-27 00:00:00,Sales,80,Glen Mcbride,Sales Executive,74,3.6,32,High
2024-03-30 00:00:00,Sales,80,Tammy Martinez,Sales Manager,96,3.7,37,High
2024-05-01 00:00:00,Sales,80,Danielle Wood,Sales Executive,84,3.9,33,Medium
2024-06-10 00:00:00,Sales,80,Christina Fleming,Sales Manager,85,4.4,40,Medium
2024-06-27 00:00:00,Sales,80,Charles Murray,Sales Manager,88,3.9,38,Medium
2024-09-13 00:00:00,Sales,80,Alyssa Williamson,Sales Manager,84,4.8,40,Medium
2024-09-23 00:00:00,Sales,80,Heather Serrano,Sales Manager,95,3.4,33,Medium
2024-09-23 00:00:00,Sales,80,Michael Quinn,Sales Manager,93,4.6,44,Low
2024-10-01 00:00:00,Sales,80,Henry Banks,Sales Executive,93,4,43,High
2024-01-08 00:00:00,Sales,81,Nicholas Hutchinson,Sales Manager,92,3.5,40,Medium
2024-01-15 00:00:00,Sales,81,James Keith,Sales Manager,91,4.8,36,Medium
2024-01-30 00:00:00,Sales,81,Brittney Cruz,Sales Manager,88,3.3,45,Medium
2024-02-02 00:00:00,Sales,81,Lori Garrett,Sales Executive,95,4.5,37,High
2024-02-27 00:00:00,Sales,81,Logan Warren,Sales Manager,97,4.3,30,High
2024-04-02 00:00:00,Sales,81,Cynthia Williams,Sales Executive,77,3.1,35,Low
2024-07-01 00:00:00,Sales,81,Joseph Harmon,Sales Executive,84,4.4,48,Medium
2024-07-27 00:00:00,Sales,81,Emma Moran,Sales Manager,80,3.5,34,High
2024-08-08 00:00:00,Sales,81,Alexander Fuller,Sales Executive,71,4.6,39,Low
2024-08-25 00:00:00,Sales,81,Olivia Woods,Sales Executive,84,4.2,49,Medium
2024-01-01 00:00:00,Sales,82,Lucas Moss,Sales Executive,78,3.9,45,Low
2024-02-22 00:00:00,Sales,82,Thomas Walker,Sales Manager,85,4.3,33,Low
2024-03-21 00:00:00,Sales,82,Brent Jones,Sales Executive,79,3.2,39,Low
2024-06-26 00:00:00,Sales,82,Amy Craig,Sales Executive,98,4.1,33,Medium
2024-08-06 00:00:00,Sales,82,Julie Murphy,Sales Manager,92,3.5,48,High
2024-09-08 00:00:00,Sales,82,Timothy Pruitt,Sales Manager,75,3.8,41,Low
2024-09-26 00:00:00,Sales,82,Crystal Wilson,Sales Executive,70,3.6,41,Low
2024-01-27 00:00:00,Sales,83,Shannon Crawford,Sales Manager,87,3.9,47,High
2024-02-28 00:00:00,Sales,83,Heather Burns,Sales Executive,82,3.3,32,Low
2024-04-10 00:00:00,Sales,83,Melissa Fuentes,Sales Executive,82,3.3,35,High
2024-06-12 00:00:00,Sales,83,Isaac Mason,Sales Manager,74,3.5,34,High
2024-08-25 00:00:00,Sales,83,Corey Brown,Sales Executive,95,4.6,37,High
2024-10-09 00:00:00,Sales,83,Mark Smith,Sales Manager,96,3.8,44,Medium
2024-01-26 00:00:00,Sales,84,Valerie Woods,Sales Manager,71,4.6,32,Low
2024-05-03 00:00:00,Sales,84,Grace Jones,Sales Executive,84,3.1,42,Low
2024-05-28 00:00:00,Sales,84,Sherry Hayes,Sales Executive,89,4.8,43,High
2024-06-06 00:00:00,Sales,84,Megan Barton,Sales Executive,72,3.8,45,High
2024-07-25 00:00:00,Sales,84,Michael Coleman,Sales Manager,80,4.1,40,Low
2024-09-17 00:00:00,Sales,84,Joseph Reyes,Sales Executive,91,4.3,44,Medium
2024-09-23 00:00:00,Sales,84,Melissa Anderson,Sales Manager,97,3.3,46,High
2024-10-11 00:00:00,Sales,84,Scott Santos,Sales Manager,85,4.6,43,Medium
2024-01-15 00:00:00,Sales,85,Mary Sexton,Sales Executive,79,4.3,39,Low
2024-02-29 00:00:00,Sales,85,Derrick Baker,Sales Manager,75,4.4,50,High
2024-03-17 00:00:00,Sales,85,Brenda Reid,Sales Manager,76,4.5,30,Low
2024-04-30 00:00:00,Sales,85,Robin Reynolds,Sales Executive,92,3.5,42,High
2024-10-07 00:00:00,Sales,85,Justin Townsend,Sales Manager,92,4.5,47,High
2024-10-17 00:00:00,Sales,85,Cheryl Soto,Sales Manager,83,4.6,44,High
2024-01-26 00:00:00,Sales,86,Megan Smith,Sales Executive,91,4.4,43,Medium
2024-02-26 00:00:00,Sales,86,Justin Manning,Sales Executive,99,3.6,41,Medium
2024-05-14 00:00:00,Sales,86,Samantha Myers,Sales Executive,97,4.1,33,Low
2024-06-13 00:00:00,Sales,86,Thomas Singh,Sales Executive,100,4.5,47,Medium
2024-07-08 00:00:00,Sales,86,Joseph Young,Sales Manager,81,4.1,38,Medium
2024-09-04 00:00:00,Sales,86,Michelle Suarez,Sales Manager,100,4.3,31,Medium
2024-10-02 00:00:00,Sales,86,Jorge Boyd,Sales Manager,77,4.8,32,High
2024-01-15 00:00:00,Sales,87,Martin Rodriguez,Sales Manager,91,3.2,32,Low
2024-02-10 00:00:00,Sales,87,Howard Gutierrez,Sales Executive,86,3.9,32,Low
2024-03-22 00:00:00,Sales,87,Nancy Benson,Sales Manager,70,4.9,33,Low
2024-04-01 00:00:00,Sales,87,Hannah Montgomery,Sales Manager,91,3.2,30,Low
2024-04-14 00:00:00,Sales,87,Carlos Jones,Sales Executive,78,4.6,40,Medium
2024-06-26 00:00:00,Sales,87,Melinda Abbott,Sales Executive,88,3.7,37,Medium
2024-08-21 00:00:00,Sales,87,Zachary Fisher,Sales Manager,91,3.9,30,Medium
2024-08-29 00:00:00,Sales,87,Mary Campbell,Sales Manager,100,3.6,35,High
2024-09-04 00:00:00,Sales,87,Ryan Rios,Sales Executive,87,4.4,34,High
2024-09-20 00:00:00,Sales,87,Rebecca Gibson,Sales Executive,91,3.5,32,High
2024-01-08 00:00:00,Sales,88,Barbara Stewart,Sales Executive,100,3.8,47,High
2024-02-16 00:00:00,Sales,88,Rebecca Mccormick,Sales Manager,88,4.5,47,Low
2024-03-30 00:00:00,Sales,88,Kristin Williams,Sales Manager,82,3.8,38,Low
2024-01-02 00:00:00,Sales,89,Drew Church,Sales Executive,81,3.6,36,Low
2024-02-13 00:00:00,Sales,89,Spencer Morales,Sales Executive,80,4.4,46,Low
2024-02-28 00:00:00,Sales,89,Charles Watts,Sales Executive,80,3.2,45,Medium
2024-02-28 00:00:00,Sales,89,Victoria Moore,Sales Executive,78,4.5,45,High
2024-03-03 00:00:00,Sales,89,Paul Leach,Sales Manager,97,4.8,42,Medium
2024-03-09 00:00:00,Sales,89,Hannah Jackson,Sales Executive,79,3.7,32,Medium
2024-05-15 00:00:00,Sales,89,Michael Winters,Sales Executive,76,4.8,36,Medium
2024-05-30 00:00:00,Sales,89,Brittany Taylor,Sales Executive,83,3.1,47,High
2024-06-10 00:00:00,Sales,89,Henry Moran,Sales Manager,71,3.5,35,Medium
2024-07-08 00:00:00,Sales,89,Tina Murillo,Sales Manager,100,4,41,High
2024-08-24 00:00:00,Sales,89,Angela Jackson,Sales Executive,81,3.3,37,Low
2024-10-15 00:00:00,Sales,89,Ronald Ritter,Sales Manager,94,3.2,41,Low
2024-10-19 00:00:00,Sales,89,Brandon Schaefer,Sales Executive,77,4.7,38,Low
2024-01-15 00:00:00,Sales,90,Aimee Butler,Sales Manager,88,4.1,35,Medium
2024-02-07 00:00:00,Sales,90,Tara Howard,Sales Manager,71,3.2,35,Low
2024-03-12 00:00:00,Sales,90,Bruce Bridges,Sales Executive,74,3.2,39,Medium
2024-06-23 00:00:00,Sales,90,Nicole Simmons,Sales Executive,82,3.5,42,High
2024-07-03 00:00:00,Sales,90,Sandra Thornton,Sales Executive,99,3.3,30,Low
2024-07-06 00:00:00,Sales,90,Melissa Ramirez,Sales Manager,92,4.8,33,Low
2024-07-31 00:00:00,Sales,90,Peggy Carpenter,Sales Manager,70,4.5,32,Low
2024-09-05 00:00:00,Sales,90,Rodney Woods,Sales Executive,84,4.6,32,High
2024-09-24 00:00:00,Sales,90,Jennifer Hughes,Sales Executive,98,3.8,43,High
2024-01-09 00:00:00,Sales,91,Janet Gonzalez,Sales Executive,71,3.6,39,High
2024-02-08 00:00:00,Sales,91,Rachel Willis,Sales Manager,95,3.3,31,Medium
2024-05-20 00:00:00,Sales,91,Sara Garcia,Sales Executive,94,3.4,38,Low
2024-06-22 00:00:00,Sales,91,Justin Ashley,Sales Executive,87,4.4,50,Medium
2024-02-11 00:00:00,Sales,92,Tara Munoz,Sales Executive,96,4.4,36,High
2024-02-19 00:00:00,Sales,92,Courtney Cowan,Sales Executive,100,3.8,41,Low
2024-03-21 00:00:00,Sales,92,Maria Reyes,Sales Manager,93,4.7,32,Low
2024-03-27 00:00:00,Sales,92,Paul Hernandez,Sales Manager,85,3.9,46,High
2024-04-17 00:00:00,Sales,92,Joseph Hayes,Sales Manager,81,3.9,38,High
2024-05-10 00:00:00,Sales,92,Lori Lester,Sales Executive,87,3.8,30,Low
2024-06-17 00:00:00,Sales,92,James Blanchard,Sales Executive,87,4.2,50,Medium
2024-08-07 00:00:00,Sales,92,Pamela Cox,Sales Manager,75,3.1,49,Low
2024-08-10 00:00:00,Sales,92,Pamela Walker,Sales Manager,100,3.7,40,Low
2024-09-22 00:00:00,Sales,92,Steven Murphy,Sales Executive,76,4.5,31,Low
2024-01-17 00:00:00,Sales,93,Gabriel Pham,Sales Executive,71,3.9,48,Low
2024-01-23 00:00:00,Sales,93,Christina Johnson,Sales Executive,91,4,36,Medium
2024-04-05 00:00:00,Sales,93,Kelly Craig,Sales Executive,76,3.5,42,High
2024-04-17 00:00:00,Sales,93,Gregory Hill,Sales Executive,78,4.6,44,Low
2024-05-22 00:00:00,Sales,93,Marco King,Sales Executive,70,4.6,32,Low
2024-06-15 00:00:00,Sales,93,Jordan Lloyd,Sales Manager,72,3.3,43,Medium
2024-07-26 00:00:00,Sales,93,David Bryan,Sales Manager,86,3.2,49,Medium
2024-09-29 00:00:00,Sales,93,Emily Robertson,Sales Manager,90,3.5,34,Medium
2024-01-01 00:00:00,Sales,94,Kevin Lewis,Sales Executive,71,3,47,Low
2024-01-07 00:00:00,Sales,94,Frank Cook,Sales Manager,77,4.4,35,Low
2024-01-25 00:00:00,Sales,94,Pamela Horn,Sales Executive,76,3.4,38,Medium
2024-03-01 00:00:00,Sales,94,Sandra Mays,Sales Manager,88,3.6,35,High
2024-05-29 00:00:00,Sales,94,Anne Banks,Sales Manager,78,4.1,31,High
2024-06-19 00:00:00,Sales,94,Michael Leblanc,Sales Executive,83,4.9,45,Medium
2024-07-08 00:00:00,Sales,94,Eric Gutierrez,Sales Executive,82,3.4,48,Low
2024-07-09 00:00:00,Sales,94,Ronald Palmer,Sales Executive,79,3.9,42,Low
2024-09-30 00:00:00,Sales,94,Bianca Lopez,Sales Executive,70,3.5,49,High
2024-01-24 00:00:00,Sales,95,Eric Allen,Sales Manager,92,4.1,38,High
2024-03-28 00:00:00,Sales,95,Rachel Chaney,Sales Executive,87,4.7,31,Low
2024-03-29 00:00:00,Sales,95,Lori Henderson,Sales Executive,75,4.2,43,Medium
2024-05-04 00:00:00,Sales,95,Sara Hudson,Sales Manager,70,4.4,31,Low
2024-05-19 00:00:00,Sales,95,Crystal Bell,Sales Manager,91,3.1,45,Low
2024-07-02 00:00:00,Sales,95,Katherine Patel,Sales Manager,95,4.8,32,Low
2024-08-22 00:00:00,Sales,95,Christina Nguyen,Sales Executive,87,3.6,45,Medium
2024-09-12 00:00:00,Sales,95,Trevor Diaz,Sales Manager,99,4.9,33,Medium
2024-09-13 00:00:00,Sales,95,Michael Love,Sales Manager,81,3.6,47,Medium
2024-09-25 00:00:00,Sales,95,Steven Brown,Sales Manager,87,3.8,32,Medium
2024-10-07 00:00:00,Sales,95,Mandy Mcbride,Sales Executive,92,4,45,Low
2024-03-25 00:00:00,Sales,96,Craig Mcneil,Sales Manager,75,4.5,47,Low
2024-05-03 00:00:00,Sales,96,Rachael Harrington,Sales Manager,89,3.2,49,Low
2024-05-16 00:00:00,Sales,96,Leon White,Sales Manager,77,3.9,33,High
2024-06-21 00:00:00,Sales,96,Nicholas Elliott,Sales Executive,74,3.3,39,Low
2024-08-06 00:00:00,Sales,96,Adam Pineda,Sales Executive,76,3.9,46,High
2024-09-16 00:00:00,Sales,96,Frank Ward,Sales Executive,71,3.4,31,Low
2024-10-18 00:00:00,Sales,96,Shannon Cox,Sales Executive,86,5,44,High
2024-02-08 00:00:00,Sales,97,John Hernandez,Sales Manager,86,4.5,50,Medium
2024-06-24 00:00:00,Sales,97,Melvin Miller,Sales Manager,89,4,38,Medium
2024-09-04 00:00:00,Sales,97,Robert Hensley,Sales Manager,79,4.1,42,Low
2024-09-10 00:00:00,Sales,97,Kyle Baxter,Sales Manager,95,3.1,44,Low
2024-10-05 00:00:00,Sales,97,Shannon Morrow,Sales Executive,76,3.5,41,Medium
2024-10-14 00:00:00,Sales,97,Adam Rose,Sales Executive,98,4.6,41,High
2024-01-30 00:00:00,Sales,98,Kristin Williams,Sales Manager,75,4.7,42,Low
2024-02-22 00:00:00,Sales,98,Michael Bailey,Sales Manager,79,3,47,High
2024-08-06 00:00:00,Sales,98,William Hall,Sales Executive,90,4.7,37,Low
2024-08-20 00:00:00,Sales,98,Tiffany Lewis,Sales Manager,71,4.9,43,High
2024-09-09 00:00:00,Sales,98,Brittany Tucker,Sales Manager,94,4.9,39,Medium
2024-09-11 00:00:00,Sales,98,Stephen Adams,Sales Manager,99,4.6,44,High
2024-09-27 00:00:00,Sales,98,Johnny Stephens,Sales Executive,77,4.7,37,Low
2024-09-30 00:00:00,Sales,98,Regina Moore,Sales Manager,73,3.6,43,Medium
2024-01-09 00:00:00,Sales,99,Raymond Fisher,Sales Manager,93,3.3,42,High
2024-01-31 00:00:00,Sales,99,Cassandra Davis,Sales Manager,83,4.6,30,High
2024-02-27 00:00:00,Sales,99,Samantha Gross,Sales Executive,80,3.7,31,Medium
2024-03-13 00:00:00,Sales,99,John Trevino,Sales Executive,93,4.4,47,High
2024-04-22 00:00:00,Sales,99,Melanie Cooper,Sales Executive,81,4.2,39,Low
2024-05-19 00:00:00,Sales,99,Joshua Martin,Sales Manager,86,3.2,36,Medium
2024-08-04 00:00:00,Sales,99,Traci Woods,Sales Manager,89,4.2,47,High
2024-09-10 00:00:00,Sales,99,Eric Cohen,Sales Manager,79,4,41,Low
2024-09-26 00:00:00,Sales,99,Eric Savage,Sales Manager,80,4.9,37,Medium
2024-10-08 00:00:00,Sales,99,Kimberly Clark,Sales Manager,99,4.8,46,High
2024-01-14 00:00:00,Sales,100,Kristin Patterson,Sales Manager,70,4,43,Low
2024-01-21 00:00:00,Sales,100,Barbara Evans,Sales Manager,82,3,32,High
2024-02-06 00:00:00,Sales,100,Willie Reynolds,Sales Manager,93,4.4,46,Low
2024-03-22 00:00:00,Sales,100,Robin Walton,Sales Executive,90,3.1,44,High
2024-06-11 00:00:00,Sales,100,Peter Chandler,Sales Executive,87,4.4,46,High
2024-06-13 00:00:00,Sales,100,Lisa Bell,Sales Manager,80,4.1,50,Low
2024-07-12 00:00:00,Sales,100,Carlos Wilson,Sales Manager,100,3.1,50,High
2024-09-01 00:00:00,Sales,100,Wanda Peters,Sales Executive,78,3.7,41,High
2024-10-10 00:00:00,Sales,100,Karen Parker,Sales Executive,97,4.2,45,High
